Name,Address,Website,Open Hours,Latitude,Longitude
ClusterTruck,"729 N Pennsylvania St, Indianapolis, IN 46204, USA",https://downtown-indy.clustertruck.com/menu?utm_source=google%20my%20business&utm_medium=search%20listing,"Monday: 8:00 AM – 10:00 PM
Tuesday: 8:00 AM – 10:00 PM
Wednesday: 8:00 AM – 10:00 PM
Thursday: 8:00 AM – 10:00 PM
Friday: 8:00 AM – 11:00 PM
Saturday: 10:00 AM – 11:00 PM
Sunday: 10:00 AM – 9:00 PM",39.7775861,-86.1556021
The Night Owl Food Truck,"South and, S Meridian St, Indianapolis, IN 46225, USA",http://mercersnightowl.com/,"Monday: Closed
Tuesday: Closed
Wednesday: Closed
Thursday: 8:30 PM – 2:30 AM
Friday: 8:30 PM – 3:30 AM
Saturday: 8:30 PM – 3:30 AM
Sunday: 6:00 PM – 1:00 AM",39.76168620000001,-86.15793029999999
Tortas Guicho Food Truck,"S. East St and, Fletcher Ave, Indianapolis, IN 46204, USA",,"Monday: 8:00 AM – 2:00 PM
Tuesday: 8:00 AM – 2:00 PM
Wednesday: 8:00 AM – 2:00 PM
Thursday: 8:00 AM – 2:00 PM
Friday: 8:00 AM – 2:00 PM
Saturday: Closed
Sunday: Closed",39.7615107,-86.1490233
Pico de Gallo Food Truck,"3014 Lafayette Rd #3000, Indianapolis, IN 46222, USA",https://www.facebook.com/peregrino1982/,"Monday: Closed
Tuesday: Closed
Wednesday: 5:00 PM – 1:00 AM
Thursday: 5:00 PM – 1:00 AM
Friday: 5:00 PM – 4:00 AM
Saturday: 5:00 PM – 4:00 AM
Sunday: 5:00 PM – 1:00 AM",39.8099204,-86.2212091
T Street Eatz,"City Market, 222 E Market St, Indianapolis, IN 46204, USA",http://www.tstreeteatzindy.com/,"Monday: 11:30 AM – 4:00 PM
Tuesday: 11:30 AM – 4:00 PM
Wednesday: 11:30 AM – 8:00 PM
Thursday: 11:30 AM – 4:00 PM
Friday: 11:30 AM – 4:00 PM
Saturday: 11:30 AM – 4:00 PM
Sunday: Closed",39.7686835,-86.153515
El Amigo Taqueria Food Truck,"3356 W 16th St, Indianapolis, IN 46222, USA",,"Monday: 12:00 PM – 12:00 AM
Tuesday: 12:00 PM – 12:00 AM
Wednesday: 12:00 PM – 12:00 AM
Thursday: 12:00 PM – 12:00 AM
Friday: 12:00 PM – 12:00 AM
Saturday: 12:00 PM – 12:00 AM
Sunday: 12:00 PM – 12:00 AM",39.7882877,-86.2153062
El Viejon Food Truck,"3612 W 30th St, Indianapolis, IN 46222, USA",https://www.elviejonfoodtruckindy.com/,"Monday: Closed
Tuesday: 2:30 PM – 1:00 AM
Wednesday: 2:30 PM – 1:00 AM
Thursday: 2:30 PM – 1:00 AM
Friday: 2:30 PM – 4:00 AM
Saturday: 2:30 PM – 4:00 AM
Sunday: 2:30 PM – 12:00 AM",39.8099076,-86.2216177
Tha Corn Man,"2442 Central Ave, Indianapolis, IN 46205, USA",https://tha-corn-man.ueniweb.com/?utm_campaign=gmb,"Monday: 3:00 – 9:00 PM
Tuesday: 3:00 – 9:00 PM
Wednesday: 3:00 – 9:00 PM
Thursday: 3:00 – 9:00 PM
Friday: 3:00 – 9:00 PM
Saturday: 3:00 – 9:00 PM
Sunday: 3:00 – 9:00 PM",39.80247939999999,-86.1499432
Taqueria Mi Costa,"1430 W Washington St, Indianapolis, IN 46222, USA",https://taqueria-mi-costa.business.site/,"Monday: Closed
Tuesday: 11:00 AM – 11:00 PM
Wednesday: 11:00 AM – 11:00 PM
Thursday: 11:00 AM – 11:00 PM
Friday: 11:00 AM – 11:00 PM
Saturday: 11:00 AM – 11:00 PM
Sunday: 12:00 – 11:00 PM",39.767548,-86.18661449999999
Food truck Mil Amores,"5034 E Raymond St, Indianapolis, IN 46203, USA",,,39.7386158,-86.0821965
Super Tacos food truck,"7202 E Washington St, Indianapolis, IN 46219, USA",,,39.77254509999999,-86.04034999999999
Antojitos Guzman food truck #1,"4853 W 56th St, Indianapolis, IN 46254, USA",https://antojitosguzmanfoodtruck1.business.site/?utm_source=gmb&utm_medium=referral,"Monday: Closed
Tuesday: Closed
Wednesday: 2:00 – 9:30 PM
Thursday: 2:00 – 9:30 PM
Friday: 2:00 – 9:30 PM
Saturday: 2:00 – 9:30 PM
Sunday: 2:00 – 9:30 PM",39.8527225,-86.24143649999999
El Buenavista Food Truck,"5210 English Ave, Indianapolis, IN 46219, USA",,"Monday: 1:59 PM – 4:59 AM
Tuesday: 1:59 PM – 4:59 AM
Wednesday: 1:59 PM – 4:59 AM
Thursday: 1:59 PM – 4:59 AM
Friday: 1:59 PM – 4:59 AM
Saturday: 1:59 PM – 4:59 AM
Sunday: 1:59 PM – 4:59 AM",39.7608462,-86.0812326
KG Slider Station,"3748 Lafayette Rd, Indianapolis, IN 46222, USA",http://www.keysgourmet.com/#!contact-us/clx0,"Monday: 12:00 – 8:00 PM
Tuesday: 12:00 – 8:00 PM
Wednesday: 12:00 – 8:00 PM
Thursday: 12:00 – 8:00 PM
Friday: 11:00 AM – 10:00 PM
Saturday: 11:00 AM – 10:00 PM
Sunday: 12:00 – 8:00 PM",39.8229194,-86.2343624
Mi Lindo Pénjamo - Food Truck,"7910 Michigan Rd, Indianapolis, IN 46268, USA",https://store.kahero.co/milindopenjamo,"Monday: Closed
Tuesday: 7:30 PM – 12:00 AM
Wednesday: 7:30 PM – 12:00 AM
Thursday: 7:30 PM – 12:00 AM
Friday: 7:30 PM – 12:00 AM
Saturday: Closed
Sunday: Closed",39.89754269999999,-86.2164525
The Latin Flavor - Food Truck,"9130 E 38th St, Indianapolis, IN 46235, USA",http://thelatinflavorindy.com/?utm_source=gmb&utm_medium=referral,"Monday: 11:00 AM – 10:00 PM
Tuesday: 11:00 AM – 10:00 PM
Wednesday: 11:00 AM – 10:00 PM
Thursday: 11:00 AM – 11:00 PM
Friday: 11:00 AM – 11:00 PM
Saturday: 11:00 AM – 11:00 PM
Sunday: 11:00 AM – 10:00 PM",39.8263944,-86.0068405
Fiesta on The Go,"2719 E 38th St, Indianapolis, IN 46218, USA",,"Monday: 4:00 – 10:00 PM
Tuesday: 4:00 – 10:00 PM
Wednesday: 4:00 – 10:00 PM
Thursday: 4:00 – 10:00 PM
Friday: 4:00 – 10:00 PM
Saturday: 4:00 – 10:00 PM
Sunday: Closed",39.8250745,-86.1177613
big Jerry Indy food truck,"8522 Madison Ave, Indianapolis, IN 46227, USA",,"Monday: 11:00 AM – 7:00 PM
Tuesday: 11:00 AM – 7:30 PM
Wednesday: 11:00 AM – 7:00 AM
Thursday: 10:30 AM – 7:30 PM
Friday: 10:30 AM – 7:00 PM
Saturday: 11:00 AM – 8:30 PM
Sunday: Closed",39.6427553,-86.1201799
FELIX TACOS TRUCK,"3145 W Washington St, Indianapolis, IN 46222, USA",,"Monday: 5:00 PM – 12:00 AM
Tuesday: 5:00 PM – 12:00 AM
Wednesday: 5:00 PM – 12:00 AM
Thursday: 5:00 PM – 12:00 AM
Friday: 5:00 PM – 2:00 AM
Saturday: 5:00 PM – 2:00 AM
Sunday: 5:00 PM – 12:00 AM",39.76420699999999,-86.211581
T'Days Jerk,"36 E Troy Ave, Indianapolis, IN 46225, USA",http://tdaysjerk.com/,,39.7226507,-86.1574742
La marina Maxican Food Truck,"7155 Madison Ave, Indianapolis, IN 46227, USA",,,39.6631666,-86.1259341
Wild Boar BBQ Food Truck,"6129 E Washington St, Indianapolis, IN 46219, USA",http://wildboarbbq.com/,,39.77113289999999,-86.0603883
Pi Indy,"1125 E Brookside Ave, Indianapolis, IN 46202, USA",http://eatbetterpizza.com/,,39.7837157,-86.1337616
Food Truck Don Luis,"3605 Commercial Dr, Indianapolis, IN 46222, USA",http://orderfoodtruckdonluis.com/,"Monday: 6:00 PM – 12:00 AM
Tuesday: 6:00 AM – 12:00 AM
Wednesday: Closed
Thursday: 6:00 PM – 12:00 AM
Friday: 6:00 AM – 12:30 AM
Saturday: 6:00 PM – 1:00 AM
Sunday: 6:00 PM – 12:00 AM",39.8183177,-86.22698319999999
Emergency Taco Truck,"7001 Pendleton Pike, Indianapolis, IN 46226, USA",,"Monday: Closed
Tuesday: 3:00 – 10:00 PM
Wednesday: 3:00 – 10:00 PM
Thursday: 3:00 – 10:00 PM
Friday: 3:00 PM – 12:00 AM
Saturday: 3:00 PM – 12:00 AM
Sunday: Closed",39.827233,-86.04525
The Grub House,"1953 N College Ave, Indianapolis, IN 46202, USA",http://grubhouseindy.com/,"Monday: Closed
Tuesday: Closed
Wednesday: 8:00 AM – 6:00 PM
Thursday: 8:00 AM – 6:00 PM
Friday: 8:00 AM – 6:00 PM
Saturday: 8:00 AM – 6:00 PM
Sunday: Closed",39.7937191,-86.1445346
King gyros food truck,"4585 S Harding St, Indianapolis, IN 46217, USA",,"Monday: 10:30 AM – 1:00 AM
Tuesday: 10:30 AM – 1:00 AM
Wednesday: 10:30 AM – 1:00 AM
Thursday: 10:30 AM – 1:00 AM
Friday: 10:30 AM – 1:00 AM
Saturday: 10:30 AM – 1:00 AM
Sunday: 10:30 AM – 12:00 AM",39.6981336,-86.18572879999999
Taco food truck,"5621 N Parker Ave, Indianapolis, IN 46220, USA",,"Monday: 12:00 – 9:00 PM
Tuesday: 12:00 – 10:00 PM
Wednesday: 12:00 – 10:00 PM
Thursday: 12:00 – 11:00 PM
Friday: 12:00 PM – 12:00 AM
Saturday: 5:00 PM – 12:00 AM
Sunday: Closed",39.85570779999999,-[phone]
T-N-T Hot Dogs & Mobile Catering,"395 E Hanna Ave, Indianapolis, IN 46227, USA",https://www.facebook.com/TNTCatering8384,"Monday: Closed
Tuesday: Closed
Wednesday: 10:00 AM – 3:00 PM
Thursday: Closed
Friday: Closed
Saturday: Closed
Sunday: Closed",39.7075752,-86.1431747
El Rinconcito Salvadoreño food truck,"3098 Lafayette Rd, Indianapolis, IN 46222, USA",https://www.facebook.com/profile.php?id=100076273230021&mibextid=ZbWKwL,"Monday: 6:00 – 11:00 PM
Tuesday: 6:00 – 11:00 PM
Wednesday: Closed
Thursday: 6:00 – 11:00 PM
Friday: 5:30 PM – 12:30 AM
Saturday: 5:30 PM – 12:30 AM
Sunday: 6:30 – 11:30 PM",39.8113723,-86.22295629999999
Gaucho's Fire Express,"906 Carrollton Ave Suite 320, Indianapolis, IN 46202, USA",https://www.express.gauchosfire.com/,"Monday: 10:00 AM – 9:00 PM
Tuesday: 10:00 AM – 9:00 PM
Wednesday: 10:00 AM – 9:00 PM
Thursday: 10:00 AM – 9:00 PM
Friday: 10:00 AM – 10:00 PM
Saturday: 10:00 AM – 10:00 PM
Sunday: 10:00 AM – 9:00 PM",39.7802574,-86.14364379999999
"F & M Assembly, LLC","1164 W 30th St, Indianapolis, IN 46208, USA",,"Monday: Closed
Tuesday: Closed
Wednesday: Closed
Thursday: Closed
Friday: Closed
Saturday: Closed
Sunday: 12:00 – 5:00 PM",39.8102363,-86.1826644
TACOPOLIS (LA CAPITAL DEL TACO),"4857 W 38th St, Indianapolis, IN 46254, USA",https://www.instagram.com/tacopolisin/?hl=en,"Monday: Closed
Tuesday: 3:00 – 11:30 PM
Wednesday: 3:00 – 11:30 PM
Thursday: 3:00 – 11:30 PM
Friday: 2:30 PM – 12:00 AM
Saturday: 2:30 PM – 12:30 AM
Sunday: Closed",39.8237417,-86.2422862
Tacos Tierra caliente Restaurant,"5035 W Washington St, Indianapolis, IN 46241, USA",http://tacostierracaliente.com/?utm_source=gmb&utm_medium=referral,"Monday: 11:00 AM – 12:00 AM
Tuesday: 11:00 AM – 11:00 PM
Wednesday: 11:00 AM – 12:00 AM
Thursday: 11:00 AM – 12:00 AM
Friday: 11:00 AM – 12:59 AM
Saturday: 11:00 AM – 12:59 AM
Sunday: Closed",39.75438079999999,-86.24453419999999
Funnel Frenzy,"2434 N Keystone Ave, Indianapolis, IN 46218, USA",,"Monday: Closed
Tuesday: Closed
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 9:00 AM – 5:00 PM",39.80302979999999,-86.1219811
Tacos El Iturbidense,"Circle K Parking Lot, 6402 W 10th St, Indianapolis, IN 46214, USA",,"Monday: Closed
Tuesday: Closed
Wednesday: 6:00 PM – 12:00 AM
Thursday: 6:00 PM – 12:00 AM
Friday: 6:00 PM – 1:00 AM
Saturday: 6:00 PM – 1:00 AM
Sunday: 2:00 – 8:00 PM",39.779803,-86.27393300000001
Taqueria El Taco Loco,"2705 W Washington St, Indianapolis, IN 46222, USA",http://www.facebook.com/El-Volkan-Mexican-Restaurant-346354408845765/,"Monday: 5:00 – 10:55 PM
Tuesday: 5:00 – 10:55 PM
Wednesday: 5:00 – 10:55 PM
Thursday: 11:00 AM – 10:55 PM
Friday: 11:00 AM – 11:50 PM
Saturday: 11:00 AM – 11:50 PM
Sunday: 5:00 – 10:55 PM",39.7652112,-86.2055986
Dogs to Go by Uncle Zo,"3376 W 10th St and, N Tibbs Ave, Indianapolis, IN 46222, USA",https://www.facebook.com/pages/category/Hot-Dog-Joint/Dogs-to-go-by-uncle-zo-891773400966722/,"Monday: Closed
Tuesday: 10:00 AM – 5:00 PM
Wednesday: 10:00 AM – 5:00 PM
Thursday: 10:00 AM – 5:00 PM
Friday: 10:00 AM – 5:00 PM
Saturday: 10:00 AM – 5:00 PM
Sunday: Closed",39.7805216,-86.2160182
Birrieria Iturbidense,"Lot Food Truck, 6302 W Washington St, Indianapolis, IN 46241, USA",,"Monday: Closed
Tuesday: Closed
Wednesday: 6:00 PM – 12:00 AM
Thursday: 6:00 PM – 12:00 AM
Friday: 6:00 PM – 1:00 AM
Saturday: 6:00 PM – 1:00 AM
Sunday: 6:00 – 11:00 PM",39.74704629999999,-86.2701611
Juannita's Mexican Food Truck,"6996 East 21st St, Indianapolis, IN 46219, USA",http://juannitas.com/,"Monday: 11:00 AM – 11:00 PM
Tuesday: 11:00 AM – 11:00 PM
Wednesday: 11:00 AM – 11:00 PM
Thursday: 11:00 AM – 11:00 PM
Friday: 11:00 AM – 12:00 AM
Saturday: 11:00 AM – 12:00 AM
Sunday: 11:00 AM – 11:00 PM",39.7966114,-86.0464476
Dashboard Food Truck & Catering,"299 West Main Street, Greenwood, IN 46142, USA",http://dashboardfoodtruck.com/,,39.6134518,-86.1094849
Tacos y tortas arroyo,"2120 W Morris St, Indianapolis, IN 46221, USA",http://ordertacosytortasarroyo.com/,"Monday: Closed
Tuesday: 6:00 – 11:40 PM
Wednesday: 6:00 – 11:40 PM
Thursday: 6:00 PM – 12:00 AM
Friday: 6:00 PM – 12:00 AM
Saturday: 6:00 PM – 12:00 AM
Sunday: 6:00 – 11:00 PM",39.75124429999999,-86.1975392
Talkin Turkey Real Cajun Food Truck & Catering,"Commercial Kitchen, 4550 Central Ave, Indianapolis, IN 46205, USA",,,39.83919650000001,-86.1506722
Kone Heads FoodTruck,"7260 Michigan Rd, Indianapolis, IN 46268, USA",,"Monday: Closed
Tuesday: 12:00 – 8:00 PM
Wednesday: 12:00 – 8:00 PM
Thursday: 12:00 – 8:00 PM
Friday: 12:00 – 9:00 PM
Saturday: 12:00 – 9:00 PM
Sunday: Closed",39.88564,-86.21143599999999
Restaurante Oaxaca,"5101 W 38th St, Indianapolis, IN 46224, USA",,"Monday: 6:00 PM – 2:00 AM
Tuesday: 6:00 PM – 2:00 AM
Wednesday: 6:00 PM – 2:00 AM
Thursday: 6:00 PM – 2:00 AM
Friday: 4:00 PM – 4:00 AM
Saturday: 4:00 PM – 4:00 AM
Sunday: Closed",39.8236215,-86.2466267
Firehouse Dawgs,"230 S Meridian St, Indianapolis, IN 46225, USA",,"Monday: Closed
Tuesday: Closed
Wednesday: Closed
Thursday: Closed
Friday: 11:00 PM – 3:00 AM
Saturday: 11:00 PM – 3:00 AM
Sunday: Closed",39.76347399999999,-86.1580623
Fiesta Tacos Food Truck,"1565 E Main St, Brownsburg, IN 46112, USA",,,39.8315606,-86.3676515
Super Tacos,"5653 W Washington St, Indianapolis, IN 46241, USA",,"Monday: 5:00 – 9:00 PM
Tuesday: 5:00 – 9:00 PM
Wednesday: 5:00 – 9:00 PM
Thursday: 5:00 – 9:00 PM
Friday: 5:00 – 9:00 PM
Saturday: Closed
Sunday: Closed",39.7505398,-86.25695019999999
Taste Of Cholulas,"8901-8925 E Washington St, Indianapolis, IN 46219, USA",https://m.yelp.com/biz/taste-of-cholulas-indianapolis,"Monday: 5:00 PM – 12:00 AM
Tuesday: 5:00 PM – 12:00 AM
Wednesday: 5:00 PM – 12:00 AM
Thursday: 5:00 PM – 12:00 AM
Friday: 5:00 PM – 12:00 AM
Saturday: 5:00 PM – 12:00 AM
Sunday: 5:00 PM – 12:00 AM",39.7735186,-86.0108822
Oasis Taco Truck,"en el parqueadero de Vision Hair salon, 7085 N Michigan Rd, Indianapolis, IN 46268, USA",https://oasis-taco-truck.business.site/?utm_source=gmb&utm_medium=referral,"Monday: 7:00 – 11:00 PM
Tuesday: Closed
Wednesday: 8:30 – 11:00 PM
Thursday: 8:00 – 11:30 PM
Friday: Closed
Saturday: 8:00 PM – 12:00 AM
Sunday: Closed",39.88272279999999,-86.2083019
Fast-Taco's,"6154 Michigan Rd, Indianapolis, IN 46228, USA",,"Monday: 7:00 PM – 1:00 AM
Tuesday: 7:00 PM – 1:00 AM
Wednesday: 7:00 PM – 1:00 AM
Thursday: 7:00 PM – 1:00 AM
Friday: 7:00 PM – 1:00 AM
Saturday: 7:00 PM – 3:00 AM
Sunday: 7:00 PM – 12:00 AM",39.8675098,-86.2019607
ClusterTruck - Castleton,"4737 E 82nd St, Indianapolis, IN 46250, USA",http://clustertruck.com/,"Monday: 11:00 AM – 9:00 PM
Tuesday: 11:00 AM – 9:00 PM
Wednesday: 11:00 AM – 9:00 PM
Thursday: 11:00 AM – 9:00 PM
Friday: 11:00 AM – 9:00 PM
Saturday: 3:00 – 9:00 PM
Sunday: Closed",39.9047946,-86.0896317
The Latin Flavor,"9930 E 38th St, Indianapolis, IN 46235, USA",https://www.facebook.com/thelatinflavorfoodtruck/,"Monday: 12:00 – 10:00 PM
Tuesday: 12:00 – 10:00 PM
Wednesday: 12:00 – 10:00 PM
Thursday: 12:00 – 10:00 PM
Friday: 12:00 – 11:00 PM
Saturday: 12:00 – 11:00 PM
Sunday: Closed",39.8269282,-85.99233579999999
El Venezolano Food Truck,"9642 Allisonville Rd Suite B, Indianapolis, IN 46250, USA",,,39.9278825,-86.0658242
Indy's Kitchen,"2442 Central Ave, Indianapolis, IN 46205, USA",http://www.indyskitchen.com/,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours",39.80266309999999,-86.14990739999999
Indy Food Shop,"9940 E 38th St, Indianapolis, IN 46235, USA",,,39.82686750000001,-85.9922629
ClusterTruck - Broad Ripple,"2101 E 62nd St, Indianapolis, IN 46220, USA",http://clustertruck.com/,"Monday: 10:00 AM – 10:00 PM
Tuesday: 10:00 AM – 10:00 PM
Wednesday: 10:00 AM – 10:00 PM
Thursday: 10:00 AM – 10:00 PM
Friday: 10:00 AM – 11:00 PM
Saturday: 10:00 AM – 11:00 PM
Sunday: 10:00 AM – 9:00 PM",39.8683662,-86.12570190000001
Mr & Mrs Hot Dog Stand,"403 Main St, Beech Grove, IN 46107, USA",http://mrandmrshotdogstand.com/,,39.721511,-86.08637619999999
J's Lobster & Fish Market,"906 Carrollton Ave #370, Indianapolis, IN 46202, USA",http://jslobster.com/,"Monday: 11:00 AM – 9:00 PM
Tuesday: 11:00 AM – 9:00 PM
Wednesday: 11:00 AM – 9:00 PM
Thursday: 11:00 AM – 9:00 PM
Friday: 11:00 AM – 10:00 PM
Saturday: 11:00 AM – 10:00 PM
Sunday: 11:00 AM – 9:00 PM",39.7804325,-86.1438927
Indy Porkopolis BBQ,"4225 S East St, Indianapolis, IN 46227, USA",http://www.indybbqcatering.com/,"Monday: 11:00 AM – 7:00 PM
Tuesday: 11:00 AM – 7:00 PM
Wednesday: 11:00 AM – 7:00 PM
Thursday: 11:00 AM – 8:00 PM
Friday: 11:00 AM – 8:00 PM
Saturday: 11:00 AM – 8:00 PM
Sunday: Closed",39.70405699999999,-86.148415
